OrthoRecord,Token,Normalized,Status,Comments
urn:cite:hmt:normalized.386,κοινῆ,κοινὴ,proposed,
urn:cite:hmt:normalized.744,κοινον,κοινόν,proposed,
urn:cite:hmt:normalized.794,κρατῆσας,κρατήσας,proposed,
urn:cite:hmt:normalized.1412,κρημνον,κρημνόν,proposed,
urn:cite:hmt:normalized.285,κρητηρι,κρητῆρι,proposed,
urn:cite:hmt:normalized.913,λαβων,λαβών,proposed,
urn:cite:hmt:normalized.1388,λαθραιας,λαθραίας,proposed,
urn:cite:hmt:normalized.464,λεγει,λέγει,proposed,
urn:cite:hmt:normalized.465,λεγειν,λέγειν,proposed,
urn:cite:hmt:normalized.1393,λεγεται,λέγεται,proposed,
urn:cite:hmt:normalized.466,λεγουσι,λέγουσι,proposed,
urn:cite:hmt:normalized.963,λεγουσι,λέγουσι,proposed,
urn:cite:hmt:normalized.875,λειπει,λείπει,proposed,
urn:cite:hmt:normalized.914,λειτουργιας,λειτουργίας,proposed,
urn:cite:hmt:normalized.1554,λελαχωσι,λελάχωσι,proposed,
urn:cite:hmt:normalized.1029,λελιημενος,λελιημένος,proposed,
urn:cite:hmt:normalized.1130,Λιτη,Λιτή,proposed,
urn:cite:hmt:normalized.512,λογισμον,λογισμόν,proposed,
urn:cite:hmt:normalized.1458,λογος,λόγος,proposed,
urn:cite:hmt:normalized.1285,λογῳ,λόγῳ,proposed,
urn:cite:hmt:normalized.1030,λοιπα,λοιπά,proposed,
urn:cite:hmt:normalized.1661,λυπει,λυπεῖ,proposed,
urn:cite:hmt:normalized.1467,μ,μ᾽,proposed,
urn:cite:hmt:normalized.877,μεν,μὲν,proposed,
urn:cite:hmt:normalized.1173,μεν,μέν,proposed,
urn:cite:hmt:normalized.964,μη,μὴ,proposed,
urn:cite:hmt:normalized.672,μάταξ,μάσταξ,proposed,
urn:cite:hmt:normalized.671,μαστος,μαστός,proposed,
urn:cite:hmt:normalized.795,μαχεται,μάχεται,proposed,
urn:cite:hmt:normalized.1039,μέγ,μέγ᾽,proposed,
urn:cite:hmt:normalized.559,μεγα,μέγα,proposed,
urn:cite:hmt:normalized.15,μελαν,μέλαν,proposed,
urn:cite:hmt:normalized.1199,μεθ,μεθ᾽,proposed,
urn:cite:hmt:normalized.1077,μεθίεντας,μεθιέντας,proposed,
urn:cite:hmt:normalized.876,μεθιεμεν,μεθιέμεν,proposed,
urn:cite:hmt:normalized.1057,μερος,μέρος,proposed,
urn:cite:hmt:normalized.1161,μετ,μετ᾽,proposed,
urn:cite:hmt:normalized.1469,μετα,μετά,proposed,
urn:cite:hmt:normalized.40,μετα,μετὰ,proposed,
urn:cite:hmt:normalized.1058,μετρον,μέτρον,proposed,
urn:cite:hmt:normalized.1219,μετρον,μέτρον,proposed,
urn:cite:hmt:normalized.344,μηδεν,μηδέν,proposed,
urn:cite:hmt:normalized.1086,μηδεπότε,μηδέποτε,proposed,
urn:cite:hmt:normalized.784,μηδ`᾽,μηδ᾽,proposed,
urn:cite:hmt:normalized.989,μιγνυνται,μίγνυνται,proposed,
urn:cite:hmt:normalized.1485,μιμητικον,μιμητικόν,proposed,
urn:cite:hmt:normalized.1174,μνημην,μνήμην,proposed,
urn:cite:hmt:normalized.1353,ναυσι,ναυσί,proposed,
urn:cite:hmt:normalized.915,νεανιας,νεανίας,proposed,
urn:cite:hmt:normalized.345,νεκυίαν,νέκυιαν,proposed,
urn:cite:hmt:normalized.560,νευρην,νευρήν,proposed,
urn:cite:hmt:normalized.1238,νεωτεροις,νεωτέροις,proposed,
urn:cite:hmt:normalized.1555,νείκε,νείκε᾽,proposed,
urn:cite:hmt:normalized.438,νίκος,νῖκος,proposed,
urn:cite:hmt:normalized.1522,νικην,νίκην,proposed,
urn:cite:hmt:normalized.1059,νομιζομενης,νομιζομένης,proposed,
urn:cite:hmt:normalized.455,ό,ὅ,proposed,
urn:cite:hmt:normalized.41,οι,οἱ,proposed,
urn:cite:hmt:normalized.1437,ὸν,ὃν,proposed,
urn:cite:hmt:normalized.1319,όαροι,ὄαροι,proposed,
urn:cite:hmt:normalized.1432,όμοιον,ὅμοιον,proposed,
urn:cite:hmt:normalized.1357,όρεξιν,ὄρεξιν,proposed,
urn:cite:hmt:normalized.1670,ορίζοντος,ὁρίζοντος,proposed,
urn:cite:hmt:normalized.1400,όψεις,ὄψεις,proposed,
urn:cite:hmt:normalized.1320,ότε,ὅτε,proposed,
urn:cite:hmt:normalized.1378,ότι,ὅτι,proposed,
urn:cite:hmt:normalized.847,ὁμοιΐον,ὁμοίιον,proposed,
urn:cite:hmt:normalized.418,ὁμοιως,ὁμοίως,proposed,
urn:cite:hmt:normalized.1340,ὁμοχρονά,ὁμόχρονα,proposed,
urn:cite:hmt:normalized.725,ὁμωνυμως,ὁμωνύμως,proposed,
urn:cite:hmt:normalized.1513,ὁμώνομος,ὁμώνυμος,proposed,
urn:cite:hmt:normalized.848,ὁπότ,ὁπότ᾽,proposed,
urn:cite:hmt:normalized.890,ὁππότ,ὁππότ᾽,proposed,
urn:cite:hmt:normalized.889,ὁπποτε,ὁππότε,proposed,
urn:cite:hmt:normalized.175,ὁππότ᾽,ὁππότ᾽,proposed,
urn:cite:hmt:normalized.267,ὁππότ᾽,ὁππότ᾽,proposed,
urn:cite:hmt:normalized.1402,ὁραν,ὁρᾶν,proposed,
urn:cite:hmt:normalized.1306,ὁτε,ὁτέ,proposed,
urn:cite:hmt:normalized.481,ὁτι,ὅτι,proposed,
urn:cite:hmt:normalized.1010,ὄπλων,ὅπλων,proposed,
urn:cite:hmt:normalized.279,ὄρκι᾽,ὅρκι᾽,proposed,
urn:cite:hmt:normalized.293,ὄρκι᾽,ὅρκι᾽,proposed,
urn:cite:hmt:normalized.766,ὄρκι᾽,ὅρκι᾽,proposed,
urn:cite:hmt:normalized.780,ὄρκι᾽,ὅρκι᾽,proposed,
urn:cite:hmt:normalized.685,ὀφελος,ὄφελος,proposed,
urn:cite:hmt:normalized.150,ὀφθαλμών,ὀφθαλμώ,proposed,
urn:cite:hmt:normalized.1070,ὀπαζων,ὀπάζων,proposed,
urn:cite:hmt:normalized.1385,ὀραθῆναι,ὁραθῆναι,proposed,
urn:cite:hmt:normalized.1508,ὀργην,ὀργῆν,proposed,
urn:cite:hmt:normalized.452,ὀργιζόμενων,ὀργιζομένων,proposed,
urn:cite:hmt:normalized.888,ὀρμήσειεν,ὁρμήσειεν,proposed,
urn:cite:hmt:normalized.975,ὀρνυμενου,ὀρνυμένου,proposed,
urn:cite:hmt:normalized.1009,ὀρυμαγδος,ὀρυμαγδός,proposed,
urn:cite:hmt:normalized.163,ὀρῴρῃ,ὀρώρῃ,proposed,
urn:cite:hmt:normalized.255,ὀρῴρῃ,ὀρώρῃ,proposed,
urn:cite:hmt:normalized.830,ο̈βελὸς,ὀβελός,proposed,
urn:cite:hmt:normalized.811,όλην,ὅλην,proposed,
urn:cite:hmt:normalized.687,όλον,ὅλον,proposed,
urn:cite:hmt:normalized.1014,όμαδος,ὅμαδος,proposed,
urn:cite:hmt:normalized.1072,όμβρῳ,ὄμβρῳ,proposed,
urn:cite:hmt:normalized.1073,όντων,ὄντων,proposed,
urn:cite:hmt:normalized.1074,όρεσφιν,ὄρεσφιν,proposed,
urn:cite:hmt:normalized.23,όρκι᾽,ὅρκι᾽,proposed,
urn:cite:hmt:normalized.591,όρκι᾽,ὅρκι᾽,proposed,
urn:cite:hmt:normalized.22,όρκια,ὅρκια,proposed,
urn:cite:hmt:normalized.281,όρκια,ὅρκια,proposed,
urn:cite:hmt:normalized.590,όρκια,ὅρκια,proposed,
urn:cite:hmt:normalized.653,όρκια,ὁρκία,proposed,
urn:cite:hmt:normalized.768,όρκια,ὅρκια,proposed,
urn:cite:hmt:normalized.782,όρκια,ὅρκια,proposed,
urn:cite:hmt:normalized.539,όρκους,ὅρκους,proposed,
urn:cite:hmt:normalized.540,όρκων,ὅρκων,proposed,
urn:cite:hmt:normalized.1015,όρνυται,ὄρνυται,proposed,
urn:cite:hmt:normalized.1654,όρθρος,ὄρθρος,proposed,
urn:cite:hmt:normalized.419,όρσομεν,ὄρσομεν,proposed,
urn:cite:hmt:normalized.1536,όρσωμεν,ὄρσωμεν,proposed,
urn:cite:hmt:normalized.1659,όρυξαν,ὄρυξαν,proposed,
urn:cite:hmt:normalized.1644,όρωρε,ὄρωρε,proposed,
urn:cite:hmt:normalized.1655,όσον,ὅσον,proposed,
urn:cite:hmt:normalized.114,οάρων,ὀάρων,proposed,
urn:cite:hmt:normalized.206,οάρων,ὀάρων,proposed,
urn:cite:hmt:normalized.104,οβελοῖσιν,ὀβελοῖσιν,proposed,
urn:cite:hmt:normalized.196,οβελοῖσιν,ὀβελοῖσιν,proposed,
urn:cite:hmt:normalized.1502,οβελίσκοι,ὀβελίσκοι,proposed,
urn:cite:hmt:normalized.1503,οβελίσκων,ὀβελίσκων,proposed,
urn:cite:hmt:normalized.936,οξεῖα,ὀξεῖα,proposed,
urn:cite:hmt:normalized.439,οξεια,ὀξεῖα,proposed,
urn:cite:hmt:normalized.832,οφείλων,ὀφείλων,proposed,
urn:cite:hmt:normalized.179,οἷδε,οἵδε,proposed,
urn:cite:hmt:normalized.272,οἷδε,οἵδε,proposed,
urn:cite:hmt:normalized.335,οἱκόπεδα,οἰκόπεδα,proposed,
urn:cite:hmt:normalized.1241,οἰδεν,οἶδεν,proposed,
urn:cite:hmt:normalized.1376,οἰκητορες,οἰκήτορες,proposed,
urn:cite:hmt:normalized.1556,οἰκιας,οἰκίας,proposed,
urn:cite:hmt:normalized.1431,οἰκοτραφη,οἰκοτραφῆ,proposed,
urn:cite:hmt:normalized.1575,οίκῳ,οἴκῳ,proposed,
urn:cite:hmt:normalized.154,οῖτον,οἶτον,proposed,
urn:cite:hmt:normalized.245,οῖτον,οἶτον,proposed,
urn:cite:hmt:normalized.1239,οικεῖα,οἰκεῖα,proposed,
urn:cite:hmt:normalized.364,οικεῖον,οἰκεῖον,proposed,
urn:cite:hmt:normalized.1286,οικειας,οἰκείας,proposed,
urn:cite:hmt:normalized.334,οικίας,οἰκίας,proposed,
urn:cite:hmt:normalized.1604,οικια,οἰκία,proposed,
urn:cite:hmt:normalized.1253,οικονομιαν,οἰκονομίαν,proposed,
urn:cite:hmt:normalized.831,οιομένοις,οἰομένοις,proposed,
urn:cite:hmt:normalized.1504,ολίγου,ὀλίγου,proposed,
urn:cite:hmt:normalized.1334,ομαλὸν,ὁμαλὸν,proposed,
urn:cite:hmt:normalized.1685,ομοκλὴν,ὁμοκλὴν,proposed,
urn:cite:hmt:normalized.1329,οπλοτερος,ὁπλότερος,proposed,
urn:cite:hmt:normalized.878,οπταλέα,ὀπταλέα,proposed,
urn:cite:hmt:normalized.796,ορεξάσθω,ὀρεξάσθω,proposed,
urn:cite:hmt:normalized.1354,οργῆς,ὀργῆς,proposed,
urn:cite:hmt:normalized.1362,οργῇ,ὀργῇ,proposed,
urn:cite:hmt:normalized.1337,οργιλώτατοι,ὀργιλώτατοι,proposed,
urn:cite:hmt:normalized.1430,οργισθεὶς,ὀργισθεὶς,proposed,
urn:cite:hmt:normalized.1220,ορκον,ὅρκον,proposed,
urn:cite:hmt:normalized.855,ορόωτε,ὁρόῳτε,proposed,
urn:cite:hmt:normalized.1470,ορθὴν,ὀρθὴν,proposed,
urn:cite:hmt:normalized.1254,ορθοῖς,ὀρθοῖς,proposed,
urn:cite:hmt:normalized.1487,ορθοτονεῖ,ὀρθοτονεῖ,proposed,
urn:cite:hmt:normalized.1346,ορθοτονητέον,ὀρθοτονητέον,proposed,
urn:cite:hmt:normalized.1488,ορθοτονούμεναι,ὀρθοτονούμεναι,proposed,
urn:cite:hmt:normalized.1486,ορίσασθαι,ὁρίσασθαι,proposed,
urn:cite:hmt:normalized.1363,ος,ὅς,proposed,
urn:cite:hmt:normalized.453,ὅτ,ὅτ᾽,proposed,
urn:cite:hmt:normalized.85,ὅτ,ὅτ᾽,proposed,
urn:cite:hmt:normalized.1597,οτε,ὅτε,proposed,
urn:cite:hmt:normalized.745,οτι,ὅτι,proposed,
urn:cite:hmt:normalized.879,οτι,ὅτι,proposed,
urn:cite:hmt:normalized.1650,οσην,ὅσην,proposed,
urn:cite:hmt:normalized.1630,οστᾶ,ὀστᾶ,proposed,
urn:cite:hmt:normalized.515,οὑτως,οὕτως,proposed,
urn:cite:hmt:normalized.1242,οὔνεκ᾽,οὕνεκ᾽,proposed,
urn:cite:hmt:normalized.113,οὐδ᾽,οὐδέ,proposed,
urn:cite:hmt:normalized.205,οὐδ᾽,οὐδέ,proposed,
urn:cite:hmt:normalized.1365,οὐδ,οὐδ᾽,proposed,
urn:cite:hmt:normalized.514,οὐδε,οὐδέ,proposed,
urn:cite:hmt:normalized.734,οὐδε,οὐδὲ,proposed,
urn:cite:hmt:normalized.833,οὐδε,οὐδέ,proposed,
urn:cite:hmt:normalized.880,οὐδε,οὐδέ,proposed,
urn:cite:hmt:normalized.440,οὐδετερον,οὐδέτερον,proposed,
urn:cite:hmt:normalized.1605,οὐδ`᾽,οὐδ᾽,proposed,
urn:cite:hmt:normalized.1653,οὐτ,οὐτ᾽,proposed,
urn:cite:hmt:normalized.1576,ούδει,οὔδει,proposed,
urn:cite:hmt:normalized.746,ουλαμὸν,οὐλαμόν,proposed,
urn:cite:hmt:normalized.1684,ούροισι,οὔροισι,proposed,
urn:cite:hmt:normalized.1577,ούρῳ,οὔρῳ,proposed,
urn:cite:hmt:normalized.1332,ούσης,οὔσης,proposed,
urn:cite:hmt:normalized.1614,ούτασε,οὔτασε,proposed,
urn:cite:hmt:normalized.299,οῦρα,οὖρα,proposed,
urn:cite:hmt:normalized.326,οῦσα,οὖσα,proposed,
urn:cite:hmt:normalized.640,οῦσαν,οὖσαν,proposed,
urn:cite:hmt:normalized.1078,οῦτα,οὖτα,proposed,
urn:cite:hmt:normalized.1489,οῦτοι,οὗτοι,proposed,
urn:cite:hmt:normalized.1524,οῦτος,οὗτος,proposed,
urn:cite:hmt:normalized.1584,οῦτος,οὗτος,proposed,
urn:cite:hmt:normalized.1364,ουδ,οὐδ᾽,proposed,
urn:cite:hmt:normalized.1637,ουτοι,οὗτοι,proposed,
urn:cite:hmt:normalized.1583,ουτος,οὗτος,proposed,
urn:cite:hmt:normalized.1523,ουτως,οὕτως,proposed,
urn:cite:hmt:normalized.673,ουχι,οὐχί,proposed,
urn:cite:hmt:normalized.1687,οὐχι,οὐχί,proposed,
urn:cite:hmt:normalized.1396,ούνεκα,οὕνεκα,proposed,
urn:cite:hmt:normalized.1355,ούτω,οὕτω,proposed,
urn:cite:hmt:normalized.1240,ούτως,οὕτως,proposed,
urn:cite:hmt:normalized.1532,ουκ,οὐκ,proposed,
urn:cite:hmt:normalized.43,οὐν,οὖν,proposed,
urn:cite:hmt:normalized.604,οὐν,οὖν,proposed,
urn:cite:hmt:normalized.747,οῦκ,οὐκ,proposed,
urn:cite:hmt:normalized.705,οῦν,οὖν,proposed,
urn:cite:hmt:normalized.748,οῦν,οὖν,proposed,
urn:cite:hmt:normalized.42,ου,οὐ,proposed,
urn:cite:hmt:normalized.513,ου,οὐ,proposed,
urn:cite:hmt:normalized.603,ου,οὐ,rejected,
urn:cite:hmt:normalized.704,οί,οἵ,proposed,
urn:cite:hmt:normalized.674,οῦ,οὖ,proposed,
urn:cite:hmt:normalized.1696,οῦρος,οὖρος,proposed,
urn:cite:hmt:normalized.816,Παλαμίδῃ,Παλαμήδη,proposed,
urn:cite:hmt:normalized.313,παρ,πὰρ,proposed,
urn:cite:hmt:normalized.897,παρ,πὰρ,proposed,
urn:cite:hmt:normalized.178,παρ,πάρ,proposed,
urn:cite:hmt:normalized.271,παρ,πάρ,proposed,
urn:cite:hmt:normalized.1677,πατρώων,πατρῴων,proposed,
urn:cite:hmt:normalized.1610,πάντος,πάντοσ᾽,proposed,
urn:cite:hmt:normalized.348,πάρεστη,παρέστη,proposed,
urn:cite:hmt:normalized.1557,παισιν,παισίν,proposed,
urn:cite:hmt:normalized.516,παλαιον,πάλαιον,proposed,
urn:cite:hmt:normalized.387,παλιν,πάλιν,proposed,
urn:cite:hmt:normalized.749,παλιὸν,πάλιον,proposed,
urn:cite:hmt:normalized.937,παντων,πάντων,proposed,
urn:cite:hmt:normalized.965,παθος,πάθος,proposed,
urn:cite:hmt:normalized.517,παρ,παρ᾽,proposed,
urn:cite:hmt:normalized.834,παρ,παρ᾽,proposed,
urn:cite:hmt:normalized.246,παρα,παρά,proposed,
urn:cite:hmt:normalized.346,παρα,παρὰ,proposed,
urn:cite:hmt:normalized.797,παραγενηται,παραγένηται,proposed,
urn:cite:hmt:normalized.1338,παραληγουσῃ,παραληγούσῃ,proposed,
urn:cite:hmt:normalized.1116,παραστήση,παραστήσῃ,proposed,
urn:cite:hmt:normalized.1144,παραστήση,παραστήσῃ,proposed,
urn:cite:hmt:normalized.1114,παρεκ,παρέκ,proposed,
urn:cite:hmt:normalized.1141,παρεκ,παρέκ,proposed,
urn:cite:hmt:normalized.1273,παρελκει,παρέλκει,proposed,
urn:cite:hmt:normalized.1533,παρεχουσαν,παρέχουσαν,proposed,
urn:cite:hmt:normalized.1314,παρημενοι,παρήμενοι,proposed,
urn:cite:hmt:normalized.938,παροιμια,παροιμία,proposed,
urn:cite:hmt:normalized.1098,παρολκην,παρολκήν,proposed,
urn:cite:hmt:normalized.1060,παρθενιος,παρθένιος,proposed,
urn:cite:hmt:normalized.152,παράρητοί,παράρρητοί,proposed,
urn:cite:hmt:normalized.243,παράρητοί,παράρρητοί,proposed,
urn:cite:hmt:normalized.706,πασης,πάσης,proposed,
urn:cite:hmt:normalized.347,πασιν,πᾶσιν,proposed,
urn:cite:hmt:normalized.395,Περι,Περί,rejected,
urn:cite:hmt:normalized.916,πατρι,πατρί,proposed,
urn:cite:hmt:normalized.1681,πεπνυμενος,πεπνυμένος,proposed,
urn:cite:hmt:normalized.565,πέσθαι,πτέσθαι,proposed,
urn:cite:hmt:normalized.561,πεφυκει,πεφύκει,proposed,
urn:cite:hmt:normalized.1256,πεῖσθῆναι,πεισθῆναι,proposed,
urn:cite:hmt:normalized.1558,πελαγος,πέλαγος,proposed,
urn:cite:hmt:normalized.1471,πεμφθῆ,πεμφθῇ,proposed,
urn:cite:hmt:normalized.1115,πενθεϊ,πένθεϊ,proposed,
urn:cite:hmt:normalized.1142,πενθεϊ,πένθεϊ,proposed,
urn:cite:hmt:normalized.939,πεπορθηκοτες,πεπορθηκότες,proposed,
urn:cite:hmt:normalized.441,περι,περὶ,proposed,
urn:cite:hmt:normalized.467,περι,περί,proposed,
urn:cite:hmt:normalized.940,περιφραστικως,περιφραστικῶς,proposed,
urn:cite:hmt:normalized.1255,περισπαστεον,περισπαστέον,proposed,
urn:cite:hmt:normalized.1413,περισπωμενως,περισπωμένως,proposed,
urn:cite:hmt:normalized.1175,περισσος,περισσός,proposed,
urn:cite:hmt:normalized.1692,πικρην,πικρήν,proposed,
urn:cite:hmt:normalized.995,πίπτον,πῖπτον,proposed,
urn:cite:hmt:normalized.286,πίσση,πίσσῃ,proposed,
urn:cite:hmt:normalized.772,πίσση,πίσσῃ,proposed,
urn:cite:hmt:normalized.773,πῖσσα,πίσσα,proposed,
urn:cite:hmt:normalized.1664,πιεμεναι,πιέμεναι,proposed,
urn:cite:hmt:normalized.1257,πιον,πίον,proposed,
urn:cite:hmt:normalized.1544,πιθανον,πιθανόν,proposed,
urn:cite:hmt:normalized.707,πιθανωτερον,πιθανώτερον,proposed,
urn:cite:hmt:normalized.750,πιστέον,πειστέον,proposed,
urn:cite:hmt:normalized.1243,πιστη,πιστή,proposed,
urn:cite:hmt:normalized.835,πιστος,πιστός,proposed,
urn:cite:hmt:normalized.442,πλεόντες,πλέοντες,proposed,
urn:cite:hmt:normalized.1031,πλεονασμον,πλεονασμὸν,proposed,
urn:cite:hmt:normalized.365,πλεονασμον,πλεονασμόν,proposed,
urn:cite:hmt:normalized.990,πληθοντι,πλήθοντι,proposed,
urn:cite:hmt:normalized.708,πληθυντικον,πληθυντικόν,proposed,
urn:cite:hmt:normalized.917,πλησιασαντες,πλησιάσαντες,proposed,
urn:cite:hmt:normalized.1244,πόμνον,ποίμνιον,proposed,
urn:cite:hmt:normalized.518,ποιητην,ποιήτην,proposed,
urn:cite:hmt:normalized.991,ποιητην,ποιήτην,proposed,
urn:cite:hmt:normalized.77,ποιμενα,ποιμένα,proposed,
urn:cite:hmt:normalized.798,πολεας,πολέας,proposed,
urn:cite:hmt:normalized.1061,πολεις,πολεῖς,proposed,
urn:cite:hmt:normalized.992,πολεμου,πολεμοῦ,proposed,
urn:cite:hmt:normalized.641,πολιν,πόλιν,proposed,
urn:cite:hmt:normalized.1490,πολις,πόλις,proposed,
urn:cite:hmt:normalized.519,πολλακις,πολλάκις,proposed,
urn:cite:hmt:normalized.1062,πολλας,πολλᾶς,proposed,
urn:cite:hmt:normalized.82,πολλ̀᾽,πολλ᾽,proposed,
urn:cite:hmt:normalized.688,πολλ`᾽,πολλ᾽,proposed,
urn:cite:hmt:normalized.422,πολυ,πολύ,proposed,
urn:cite:hmt:normalized.184,πολύρηνες,πολύρρηνες,proposed,
urn:cite:hmt:normalized.92,πολύρηνες,πολύρρηνες,proposed,
urn:cite:hmt:normalized.966,πολυπαμονος,πολυπάμονος,proposed,
urn:cite:hmt:normalized.1063,ποταμων,ποταμῶν,proposed,
urn:cite:hmt:normalized.993,ποτερον,πότερον,proposed,
urn:cite:hmt:normalized.544,ποτι,ποτὶ,proposed,
urn:cite:hmt:normalized.562,ποτι,ποτί,proposed,
urn:cite:hmt:normalized.918,πρεσβευτην,πρεσβευτήν,proposed,
urn:cite:hmt:normalized.1507,προβεβλησθαι,προβεβλῆσθαι,proposed,
urn:cite:hmt:normalized.1384,προδρομος,πρόδρομος,proposed,
urn:cite:hmt:normalized.941,προειρημενων,προειρημένων,proposed,
urn:cite:hmt:normalized.564,προεσθαι,προέσθαι,proposed,
urn:cite:hmt:normalized.799,προμάχοι,πρόμαχοι,proposed,
urn:cite:hmt:normalized.44,προμολούσαν,προμολοῦσαν,proposed,
urn:cite:hmt:normalized.605,προμολούσαν,προμολοῦσαν,proposed,
urn:cite:hmt:normalized.967,προθεσιν,πρόθεσιν,proposed,
urn:cite:hmt:normalized.1607,προς,πρός,proposed,
urn:cite:hmt:normalized.408,προς,πρὸς,proposed,
urn:cite:hmt:normalized.444,προς,πρὸς,proposed,
urn:cite:hmt:normalized.45,προς,πρὸς,proposed,
urn:cite:hmt:normalized.521,προς,πρὸς,proposed,
urn:cite:hmt:normalized.606,προς,πρὸς,proposed,
urn:cite:hmt:normalized.655,προσήυδα,προσηύδα,proposed,
urn:cite:hmt:normalized.1087,προσωπου,προσώπου,proposed,
urn:cite:hmt:normalized.1064,προσχων,προσχών,proposed,
urn:cite:hmt:normalized.919,προσήυδᾱ,προσηύδᾱ,proposed,
urn:cite:hmt:normalized.1414,προτερας,προτέρας,proposed,
urn:cite:hmt:normalized.1559,προτι,προτί,proposed,
urn:cite:hmt:normalized.881,πρώτοι,πρῶτοι,proposed,
urn:cite:hmt:normalized.968,πρωτα,πρῶτα,proposed,
urn:cite:hmt:normalized.994,πρωτον,πρῶτον,proposed,
urn:cite:hmt:normalized.522,πτεῖσαι,πεῖσαι,proposed,
urn:cite:hmt:normalized.882,πυργος,πύργος,proposed,
urn:cite:hmt:normalized.1356,πυρι,πυρί,proposed,
urn:cite:hmt:normalized.1316,πύλησιν,πύλῃσιν,proposed,
urn:cite:hmt:normalized.1631,προ,πρό,proposed,
urn:cite:hmt:normalized.16,προ,πρὸ,proposed,
urn:cite:hmt:normalized.443,προ,πρὸ,proposed,
urn:cite:hmt:normalized.520,προ,πρὸ,proposed,
urn:cite:hmt:normalized.563,προ,πρὸ,proposed,
urn:cite:hmt:normalized.584,προ,πρὸ,proposed,
urn:cite:hmt:normalized.893,προ,πρὸ,proposed,
urn:cite:hmt:normalized.181,προ,πρό,proposed,
urn:cite:hmt:normalized.274,προ,πρό,proposed,
urn:cite:hmt:normalized.468,προ,πρό,proposed,
urn:cite:hmt:normalized.730,πω,πώ,proposed,
urn:cite:hmt:normalized.1683,ρ',ῥ',proposed,
urn:cite:hmt:normalized.270,ρ᾽,ῥ᾽,rejected,
urn:cite:hmt:normalized.1598,ρ,ῥ᾽,rejected,
urn:cite:hmt:normalized.1143,ρα,ῥά,proposed,
urn:cite:hmt:normalized.1534,ρά,ῥά,proposed,
urn:cite:hmt:normalized.492,ρά,ῥά,rejected,
urn:cite:hmt:normalized.469,ραψῳδίᾳ,ῥαψῳδία,proposed,
urn:cite:hmt:normalized.943,ρηϊδίως,ῥηϊδίως,proposed,
urn:cite:hmt:normalized.1700,ρεῖα,ῥεῖα,proposed,
urn:cite:hmt:normalized.1505,ρέξας,ῥέξας,proposed,
urn:cite:hmt:normalized.942,ρημα,ῥῆμα,proposed,
urn:cite:hmt:normalized.709,ρηματος,ῥήματος,proposed,
urn:cite:hmt:normalized.1287,ρήτορα,ῥήτορα,proposed,
urn:cite:hmt:normalized.46,ρίγησεν,ῥίγησεν,proposed,
urn:cite:hmt:normalized.336,ριφθεισης,ῥιφθείσης,proposed,
urn:cite:hmt:normalized.1611,ρινὸς,ῥινὸς,proposed,
urn:cite:hmt:normalized.1491,σ,σ᾽,proposed,
urn:cite:hmt:normalized.856,συ,σὺ,proposed,
urn:cite:hmt:normalized.523,συν,σύν,proposed,
urn:cite:hmt:normalized.954,συν,σὺν,proposed,
urn:cite:hmt:normalized.710,συν,σύν,proposed,
urn:cite:hmt:normalized.72,συν,σύν,proposed,
urn:cite:hmt:normalized.996,σαρκος,σαρκός,proposed,
urn:cite:hmt:normalized.48,σφυρων,σφυρῶν,proposed,
urn:cite:hmt:normalized.608,σφυρων,σφυρῶν,proposed,
urn:cite:hmt:normalized.470,σήμαινοντος,σημαίνοντος,proposed,
urn:cite:hmt:normalized.349,σκεψεως,σκέψεως,proposed,
urn:cite:hmt:normalized.1473,σοφος,σοφός,proposed,
urn:cite:hmt:normalized.751,σονἀλείφειν,συναλείφειν,proposed,
urn:cite:hmt:normalized.1245,σορεῦσαι,σωρεῦσαι,proposed,
urn:cite:hmt:normalized.1669,σπιδεος,σπιδέος,proposed,
urn:cite:hmt:normalized.1599,σπονδειακον,σπονδειακόν,proposed,
urn:cite:hmt:normalized.800,σπουδαζειν,σπουδάζειν,proposed,
urn:cite:hmt:normalized.1560,στεναχιζετο,στεναχίζετο,proposed,
urn:cite:hmt:normalized.366,στήσα,στῆσα,proposed,
urn:cite:hmt:normalized.1459,στηθεσσιν,στήθεσσιν,proposed,
urn:cite:hmt:normalized.969,στιγμης,στιγμῆς,proposed,
urn:cite:hmt:normalized.287,στικτεον,στικτέον,proposed,
urn:cite:hmt:normalized.774,στικτεον,στικτέον,proposed,
urn:cite:hmt:normalized.752,στιχου,στίχου,proposed,
urn:cite:hmt:normalized.944,στρατευσαμενων,στρατευσαμένων,proposed,
urn:cite:hmt:normalized.997,στρατιωτων,στρατιωτῶν,proposed,
urn:cite:hmt:normalized.300,στρατόφιν,στρατόφι,proposed,
urn:cite:hmt:normalized.753,σύνθετώ,συνθέτῳ,proposed,
urn:cite:hmt:normalized.1119,σύρξ,σάρξ,proposed,
urn:cite:hmt:normalized.1147,σύρξ,σάρξ,proposed,
urn:cite:hmt:normalized.1118,σύρκες,σάρκες,proposed,
urn:cite:hmt:normalized.1146,σύρκες,σάρκες,proposed,
urn:cite:hmt:normalized.801,συγκατατιθεται,συγκατατίθεται,proposed,
urn:cite:hmt:normalized.1032,συγκοπῆ,συγκοπῇ,proposed,
urn:cite:hmt:normalized.47,συμπεπτῶκέναι,συμπεπτωκέναι,proposed,
